extended_pattern;normal_patten;name;inoagent_type;org_type;date;excluded
радио\s*свобод\w{0,5}\s*европ\w{0,6}|радио\s*свобод\w{0,5};радио\s*свобод\w{0,5}\s*европ\w{0,6}|радио\s*свобод\w{0,5};"Общество с ограниченной ответственностью ""Радио Свободная Европа/Радио Свобода""";СМИ;Юридической лицо;11.02.2020;FALSE
medium-orient|medium\s*orient|orient\s*medium;medium-orient|medium\s*orient|orient\s*medium;"Чешское информационное агентство ""MEDIUM-ORIENT""";СМИ;Юридической лицо;21.12.2020;FALSE
пономар\w{2,5};пономар\w{2,5}\s*л\w{2,5}|л\w{2,5}\s*пономар\w{2,5};Пономарев Лев Александрович;СМИ;Физическое лицо;28.12.2020;FALSE
савицк\w{2,4};савицк\w{2,4}\s*людмил\w{1,3}|людмил\w{1,3}\s*савицк\w{2,4};Савицкая Людмила Алексеевна;СМИ;Физическое лицо;28.12.2020;FALSE
маркелов\w{0,4};маркелов\w{0,4}\s*серге\w{1,3}|серге\w{1,3}\s*маркелов\w{0,4};Маркелов Сергей Евгеньевич;СМИ;Физическое лицо;28.12.2020;FALSE
камалягин\w{0,4};камалягин\w{0,4}\s*денис\w{0,3}|денис\w{0,3}\s*камалягин\w{0,4};Камалягин Денис Николаевич;СМИ;Физическое лицо;28.12.2020;FALSE
апахончич\w{0,4};апахончич\w{0,4}\s*дарь\w{1,3}|дарь\w{1,3}\s*апахончич\w{0,4};Апахончич Дарья Александровна;СМИ;Физическое лицо;28.12.2020;FALSE
центр\w{0,4}\s*по\s*работ\w{0,4}\s*с\s*проблем\w{0,4}\s*насил\w{2,5}|насил\w{2,5}\.нет|нет\.насил\w{2,5};центр\w{0,4}\s*по\s*работ\w{0,4}\s*с\s*проблем\w{0,4}\s*насил\w{2,5}|насил\w{2,5}\.нет|нет\.насил\w{2,5};Автономная некоммерческая организация «Центр по работе с проблемой насилия «НАСИЛИЮ.НЕТ»;НКО;Юридической лицо;29.12.2020;FALSE
мы\s*против\s*спид\w{0,3}|против\s*спид\w{0,3}\s*мы;мы\s*против\s*спид\w{0,3}|против\s*спид\w{0,3}\s*мы;"Красноярская региональная общественная организация ""Мы против СПИДа""";НКО;Юридической лицо;25.12.2020;FALSE
"(?:благотворитель\w{2,5}\s*фонд\w{0,4}\s*['""“”‘’„”«»]?свеч\w{1,4}|фонд\w{0,4}\s*['""“”‘’„”«»]?свеч\w{1,4})";"(?:благотворитель\w{2,5}\s*фонд\w{0,4}\s*['""“”‘’„”«»]?свеч\w{1,4}|фонд\w{0,4}\s*['""“”‘’„”«»]?свеч\w{1,4})";"Программно-целевой Благотворительный Фонд ""СВЕЧА""";НКО;Юридической лицо;25.12.2020;FALSE
фонд\w{0,4}\s*защит\w{0,4}\s*прав\w{0,5}\s*гражд\w{2,7}|защит\w{0,4}\s*прав\w{0,5}\s*гражд\w{2,7}\s*фонд\w{0,4};фонд\w{0,4}\s*защит\w{0,4}\s*прав\w{0,5}\s*гражд\w{2,7}|защит\w{0,4}\s*прав\w{0,5}\s*гражд\w{2,7}\s*фонд\w{0,4};"Некоммерческая организация ""Фонд защиты прав граждан""";НКО;Юридической лицо;25.12.2020;FALSE
"правов\w{2,5}\s*услуг\w{0,4}[\s'""“”‘’„”«»]*акцент";"правов\w{2,5}\s*услуг\w{0,4}[\s'""“”‘’„”«»]*акцент";"Автономная некоммерческая организация социально-правовых услуг ""Акцент""";НКО;Юридической лицо;21.12.2020;FALSE
открыт\w{2,5}\s*петербур\w{1,5}|петербур\w{1,5}\s*открыт\w{2,5};открыт\w{2,5}\s*петербур\w{1,5}|петербур\w{1,5}\s*открыт\w{2,5};"Межрегиональная общественная организация реализации социально-просветительских инициатив и образовательных проектов ""Открытый Петербург""";НКО;Юридической лицо;21.12.2020;FALSE
феникс\w{0,5}\s*плюс\w{0,5}|плюс\w{0,5}\s*феникс\w{0,5};феникс\w{0,5}\s*плюс\w{0,5}|плюс\w{0,5}\s*феникс\w{0,5};"Социально-ориентированная автономная некоммерческая организация содействия профилактике и охране здоровья граждан ""Феникс ПЛЮС""";НКО;Юридической лицо;21.12.2020;FALSE
гуманитарн\w{2,5}\s*действ\w{2,5}|действ\w{2,5}\s*гуманитарн\w{2,5};гуманитарн\w{2,5}\s*действ\w{2,5}|действ\w{2,5}\s*гуманитарн\w{2,5};"Санкт-Петербургский благотворительный фонд ""Гуманитарное действие""";НКО;Юридической лицо;21.12.2020;FALSE
лиг\w{0,5}\s*избирател\w{1,5}|избирател\w{1,5}\s*лиг\w{0,5};лиг\w{0,5}\s*избирател\w{1,5}|избирател\w{1,5}\s*лиг\w{0,5};"Фонд содействия правовому просвещению населения ""Лига Избирателей""";НКО;Юридической лицо;28.10.2020;FALSE
"фонд\w{0,5}[\s'""“”‘’„”«»]*правов\w{2,6}\s*инициатив\w{0,6}";"фонд\w{0,5}[\s'""“”‘’„”«»]*правов\w{2,6}\s*инициатив\w{0,6}|правов\w{2,6}\s*инициатив\w{0,6}";"Некоммерческая Организация Фонд ""Правовая инициатива""";НКО;Юридической лицо;13.12.2019;FALSE
фонд\w{0,5}.*генезис\w{0,5}|генезис\w{0,5}.*фонд\w{0,5};фонд\w{0,5}.*генезис\w{0,5}|генезис\w{0,5}.*фонд\w{0,5};"Некоммерческая организация Фонд ""Общественный фонд социального развития ""Генезис""";НКО;Юридической лицо;13.12.2019;FALSE
граждан\w{0,6}\s*инициатив\w{0,6}\s*против\w{0,6}\s*экологич\w{0,6}\s*преступност\w{0,6};граждан\w{0,6}\s*инициатив\w{0,6}\s*против\w{0,6}\s*экологич\w{0,6}\s*преступност\w{0,6};"Автономная некоммерческая организация информационных и правовых услуг ""Гражданская инициатива против экологической преступности""";НКО;Юридической лицо;25.10.2019;FALSE
фонд\w{0,5}\s*борьб\w{0,6}\s*с\s*коррупц\w{0,7}|фбк|фонд\w{0,5}\s*борьб\w{0,6}\s*с\s*корупц\w{0,7};фонд\w{0,5}\s*борьб\w{0,6}\s*с\s*коррупц\w{0,7}|фбк|фонд\w{0,5}\s*борьб\w{0,6}\s*с\s*корупц\w{0,7};"Некоммерческая организация ""Фонд борьбы с коррупцией""";НКО;Юридической лицо;09.10.2019;FALSE
"фонд\w{0,5}[\s'""“”‘’„”«»]*гражданск\w{2,6}\s*союз\w{0,6}";"фонд\w{0,5}[\s'""“”‘’„”«»]*гражданск\w{2,6}\s*союз\w{0,6}";"Пензенский региональный общественный благотворительный фонд ""Гражданский Союз""";НКО;Юридической лицо;15.05.2019;FALSE
ингуш.*российск\w{2,6}\s*красн\w{2,6}\s*крест\w{0,4}|российск\w{2,6}\s*красн\w{2,6}\s*крест\w{0,4}.*ингуш\w{2,6};ингуш.*российск\w{2,6}\s*красн\w{2,6}\s*крест\w{0,4}|российск\w{2,6}\s*красн\w{2,6}\s*крест\w{0,4}.*ингуш\w{2,6};"Ингушское республиканское отделение общероссийской общественной организации ""Российский Красный Крест""";НКО;Юридической лицо;19.04.2019;FALSE
хасдей\s*ерушалаим|ерушалаим\s*хасдей;хасдей\s*ерушалаим|ерушалаим\s*хасдей;"Общественная организация ""Саратовский областной еврейский благотворительный Центр ""Хасдей Ерушалаим"" (Милосердие)";НКО;Юридической лицо;12.03.2019;FALSE
центр\w{0,6}\s*поддержк\w{0,6}\s*и\s*содейств\w{0,6}\s*развит\w{0,6}\s*средст\w{0,6}\s*массов\w{0,6}\s*информац\w{0,6};центр\w{0,6}\s*поддержк\w{0,6}\s*и\s*содейств\w{0,6}\s*развит\w{0,6}\s*средст\w{0,6}\s*массов\w{0,6}\s*информац\w{0,6};"Частное учреждение ""Центр поддержки и содействия развитию средств массовой информации""";НКО;Юридической лицо;19.02.2019;FALSE
"фонд\w{0,5}[\s'""“”‘’„”«»]*в\s*защит\w{0,6}\s*прав\w{0,3}\s*заключен\w{0,6}\s*";"фонд\w{0,5}[\s'""“”‘’„”«»]*в\s*защит\w{0,6}\s*прав\w{0,3}\s*заключен\w{0,6}\s*";"Фонд ""В защиту прав заключенных""";НКО;Юридической лицо;13.02.2019;TRUE
обществен\w{2,6}\s*организац\w{2,6}.*горяч\w{2,6}\s*лин\w{2,6};обществен\w{2,6}\s*организац\w{2,6}.*горяч\w{2,6}\s*лин\w{2,6};"Региональная общественная организация содействия соблюдению прав человека ""Горячая Линия""";НКО;Юридической лицо;13.02.2019;FALSE
институт\w{0,6}\s*глобализац\w{0,6}\s*и\s*социальн\w{0,6}\s*движ\w{0,6}\s*;институт\w{0,6}\s*глобализац\w{0,6}\s*и\s*социальн\w{0,6}\s*движ\w{0,6}\s*;"Автономная некоммерческая организация ""Институт глобализации и социальных движений""";НКО;Юридической лицо;24.12.2018;FALSE
центр\w{0,6}\s*социальн\w{0,6}[\s!-?–]*информацион\w{0,6}\s*инициатив\w{0,6}\s*действ\w{0,6}|центр\w{0,6}.*действ\w{2,6};центр\w{0,6}\s*социальн\w{0,6}[\s!-?–]*информацион\w{0,6}\s*инициатив\w{0,6}\s*действ\w{0,6};"Автономная некоммерческая организация противодействия эпидемии вич/спида и охраны здоровья социально-уязвимых групп населения ""Центр социально-информационных инициатив Действие""";НКО;Юридической лицо;24.12.2018;FALSE
"обществен\w{0,6}\s*движен\w{0,6}[\s'""“”‘’„”«»]*вместе";"обществен\w{0,6}\s*движен\w{0,6}[\s'""“”‘’„”«»]*вместе";"Челябинское региональное диабетическое общественное движение ""ВМЕСТЕ""";НКО;Юридической лицо;12.07.2018;FALSE
благотворительн\w{0,6}\s*фонд\w{0,6}\s*охран\w{0,6}\s*здоров\w{0,6}\s*и\s*защит\w{0,6}\s*прав\w{0,6}\s*граждан\w{0,6};благотворительн\w{0,6}\s*фонд\w{0,6}\s*охран\w{0,6}\s*здоров\w{0,6}\s*и\s*защит\w{0,6}\s*прав\w{0,6}\s*граждан\w{0,6};Благотворительный фонд охраны здоровья и защиты прав граждан;НКО;Юридической лицо;10.07.2018;FALSE
благотворительн\w{0,6}\s*фонд\w{0,6}\s*помощ\w{0,6}\s*осужденн\w{0,6}\s*и\s*их\s*семь\w{0,6};благотворительн\w{0,6}\s*фонд\w{0,6}\s*помощ\w{0,6}\s*осужденн\w{0,6}\s*и\s*их\s*семь\w{0,6};Благотворительный фонд помощи осужденным и их семьям;НКО;Юридической лицо;07.05.2018;FALSE
"городск\w{0,6}\s*благотворительн\w{0,6}\s*фонд\w{0,6}[\s'""“”‘’„”«»]*фонд\w{0,6}\s*тольят\w{0,6}|фонд\w{0,6}\s*тольят\w{0,6}";"городск\w{0,6}\s*благотворительн\w{0,6}\s*фонд\w{0,6}[\s'""“”‘’„”«»]*фонд\w{0,6}\s*тольят\w{0,6}|фонд\w{0,6}\s*тольят\w{0,6}";"Городской благотворительный фонд ""Фонд Тольятти""";НКО;Юридической лицо;20.12.2017;FALSE
обществен\w{0,6}\s*фонд\w{0,6}.*нов\w{0,6}\s*врем\w{0,6};обществен\w{0,6}\s*фонд\w{0,6}.*нов\w{0,6}\s*врем\w{0,6};"Свердловский региональный общественный фонд социальных проектов ""Новое время""";НКО;Юридической лицо;23.06.2017;FALSE
фонд\w{0,5}.*серебрян\w{0,5}\s*тайг\w{0,5};фонд\w{0,5}.*серебрян\w{0,5}\s*тайг\w{0,5};"Фонд содействия устойчивому развитию ""Серебряная тайга""";НКО;Юридической лицо;14.06.2017;FALSE
так[\s!-?–]*так[\s!-?–]*так;фонд\w{0,5}.*так[\s!-?–]*так[\s!-?–]*так;"Фонд содействия развитию массовых коммуникаций и правовому просвещению ""Так-Так-Так""";НКО;Юридической лицо;20.02.2017;FALSE
"информационн\w{1,6}[\s!-?–]*аналитическ\w{1,6}\s*центр\w{0,6}[\s'""“”‘’„”«»]*cов\w{0,4}";"информационн\w{1,6}[\s!-?–]*аналитическ\w{1,6}\s*центр\w{0,6}[\s'""“”‘’„”«»]*cов\w{0,4}";"Региональная общественная организация содействия просвещению граждан ""Информационно-аналитический центр ""Сова""";НКО;Юридической лицо;30.12.2016;FALSE
"информацион\w{1,6}[\s!-?–]*методическ\w{0,6}\s*центр\w{0,6}[\s'""“”‘’„”«»]*анн\w{0,6}";"информацион\w{1,6}[\s!-?–]*методическ\w{0,6}\s*центр\w{0,6}[\s'""“”‘’„”«»]*анн\w{0,6}";"Региональная общественная организация помощи женщинам и детям, находящимся в кризисной ситуации ""Информационно-методический центр"" Анна""";НКО;Юридической лицо;26.12.2016;FALSE
организац\w{1,6}.*проект\w{0,6}\s*апрель;организац\w{1,6}.*проект\w{0,6}\s*апрель;"Автономная некоммерческая организация социальной поддержки населения ""Проект Апрель""";НКО;Юридической лицо;19.12.2016;FALSE
"благотворительн\w{0,6}\s*фонд\w{0,6}[\s'""“”‘’„”«»]*cамарск\w{0,6}\s*губерн\w{0,6}";"благотворительн\w{0,6}\s*фонд\w{0,6}[\s'""“”‘’„”«»]*cамарск\w{0,6}\s*губерн\w{0,6}";"Региональный благотворительный фонд ""Самарская губерния""";НКО;Юридической лицо;02.11.2016;FALSE
"фонд\w{0,6}[\s'""“”‘’„”«»]*эр\w{0,4}\s*здоров\w{0,4}";"фонд\w{0,6}[\s'""“”‘’„”«»]*эр\w{0,4}\s*здоров\w{0,4}";"Свердловский областной общественный фонд ""Эра здоровья""";НКО;Юридической лицо;11.10.2016;FALSE
"правозащит\w{1,6}\s*обществ\w{0,6}[\s'""“”‘’„”«»]*мемориал\w{0,6}";"правозащит\w{1,6}\s*обществ\w{0,6}[\s'""“”‘’„”«»]*мемориал\w{0,6}";"Международная общественная организация ""Международное историко-просветительское, благотворительное и правозащитное общество ""Мемориал""";НКО;Юридической лицо;04.10.2016;FALSE
аналитическ\w{1,6}\s*центр\w{0,6}\s*юр\w{0,6}\s*левады;аналитическ\w{1,6}\s*центр\w{0,6}\s*юр\w{0,6}\s*левады;"Автономная Некоммерческая Организация ""Аналитический Центр Юрия Левады""";НКО;Юридической лицо;05.09.2016;FALSE
"издательств\w{0,6}[\s'""“”‘’„”«»]*парк\w{0,6}\s*гагарин\w{0,6}";"издательств\w{0,6}[\s'""“”‘’„”«»]*парк\w{0,6}\s*гагарин\w{0,6}";"Автономная некоммерческая организация ""Издательство ""Парк Гагарина""";НКО;Юридической лицо;31.08.2016;FALSE
фонд\w{0,6}.*андр\w{2,6}\s*рыльк\w{2,6}|фонд\w{0,6}.*рыльк\w{2,6}\s*андр\w{2,6};фонд\w{0,6}.*андр\w{2,6}\s*рыльк\w{2,6}|фонд\w{0,6}.*рыльк\w{2,6}\s*андр\w{2,6};Фонд содействия защите здоровья и социальной справедливости имени Андрея Рылькова;НКО;Юридической лицо;29.06.2016;FALSE
фонд\w{0,6}.*сфер\w{0,6};"благотворительн\w{0,6}\s*фонд\w{0,6}\s*социальн\w{1,4}[\s!-‒–]*правов\w{0,6}\s*помощ\w{1,6}[\s'""“”‘’„”«»]*сфер\w{0,4}";"Благотворительный фонд социально-правовой помощи ""Сфера""";НКО;Юридической лицо;01.03.2016;FALSE
сибальт\w{0,6};сибальт\w{0,6};"Омская региональная общественная организация ""Центр охраны здоровья и социальной защиты ""СИБАЛЬТ""";НКО;Юридической лицо;15.02.2016;FALSE
уральск\w{1,6}\s*правозащит\w{0,6}\s*груп\w{0,6};уральск\w{1,6}\s*правозащит\w{0,6}\s*груп\w{0,6};"Челябинский региональный орган общественной самодеятельности ""Уральская правозащитная группа""";НКО;Юридической лицо;15.02.2016;FALSE
"объединен\w{0,6}[\s'""“”‘’„”«»]*женщин\w{0,6}\s*евраз\w{0,6}";"объединен\w{0,6}[\s'""“”‘’„”«»]*женщин\w{0,6}\s*евраз\w{0,6}";"Челябинский региональный орган общественной самодеятельности - женское общественное объединение ""Женщины Евразии""";НКО;Юридической лицо;15.02.2016;FALSE
рязанск\w{0,6}.*мемориал\w{0,6}|мемориал\w{0,6}.*рязанск\w{0,6};рязанск\w{0,6}.*мемориал\w{0,6}|мемориал\w{0,6}.*рязанск\w{0,6};"Городская общественная организация ""Рязанское историко-просветительское и правозащитное общество ""Мемориал"" (Рязанский Мемориал)";НКО;Юридической лицо;01.02.2016;FALSE
"екатеринбургск\w{0,6}\s*обществ\w{0,6}[\s'""“”‘’„”«»]*мемориал";"екатеринбургск\w{0,6}\s*обществ\w{0,6}[\s'""“”‘’„”«»]*мемориал";"Городская общественная организация ""Екатеринбургское общество ""МЕМОРИАЛ""";НКО;Юридической лицо;30.12.2015;FALSE
автономн\w{0,6}.*институт\w{0,6}\s*прав\w{0,6}\s*человек\w{0,6};автономн\w{0,6}.*институт\w{0,6}\s*прав\w{0,6}\s*человек\w{0,6};"Автономная некоммерческая организация ""Институт прав человека""";НКО;Юридической лицо;20.11.2015;FALSE
фонд\w{0,6}\s*защит\w{0,6}\s*гласн\w{0,6};фонд\w{0,6}\s*защит\w{0,6}\s*гласн\w{0,6};"Некоммерческая организация ""Фонд защиты гласности""";НКО;Юридической лицо;19.11.2015;FALSE
"центр\w{0,6}[\s'""“”‘’„”«»]*мемориал";"центр\w{0,6}[\s'""“”‘’„”«»]*мемориал";"Региональное общественное учреждение научно-информационный центр ""МЕМОРИАЛ""";НКО;Юридической лицо;06.11.2015;FALSE
российск\w{1,6}\s*исследовательск\w{1,6}\s*центр\w{0,6}\s*по\s*прав\w{1,6}\s*человек\w{0,6};российск\w{1,6}\s*исследовательск\w{1,6}\s*центр\w{0,6}\s*по\s*прав\w{1,6}\s*человек\w{0,6};"Союз общественных объединений ""Российский исследовательский центр по правам человека""";НКО;Юридической лицо;20.10.2015;FALSE
дальневосточн\w{0,6}\s*центр\w{0,6}\s*развит\w{0,6}\s*гражданск\w{0,6}\s*инициатив\w{0,6}\s*и\s*социальн\w{0,6}\s*партнерств\w{0,6};дальневосточн\w{0,6}\s*центр\w{0,6}\s*развит\w{0,6}\s*гражданск\w{0,6}\s*инициатив\w{0,6}\s*и\s*социальн\w{0,6}\s*партнерств\w{0,6};"Автономная некоммерческая организация ""Дальневосточный центр развития гражданских инициатив и социального партнерства""";НКО;Юридической лицо;13.10.2015;FALSE
пермск\w{0,6}\s*региональн\w{0,6}\s*правозащит\w{0,6}\s*центр\w{0,6};пермск\w{0,6}\s*региональн\w{0,6}\s*правозащит\w{0,6}\s*центр\w{0,6};"Общественная организация ""Пермский региональный правозащитный центр""";НКО;Юридической лицо;03.09.2015;FALSE
"фонд\w{0,5}[\s'""“”‘’„”«»]*гражданск\w{2,6}\s*действ\w{2,6}";"фонд\w{0,5}[\s'""“”‘’„”«»]*гражданск\w{2,6}\s*действ\w{2,6}";"Фонд ""Гражданское действие""";НКО;Юридической лицо;05.08.2015;FALSE
фонд\w{0,6}.*голос\w{0,4}[\s!-?–]*урал\w{0,6};фонд\w{0,6}.*голос\w{0,4}[\s!-?–]*урал\w{0,6};"Межрегиональный общественный фонд содействия развитию гражданского общества ""ГОЛОС-Урал""";НКО;Юридической лицо;27.07.2015;FALSE
центр\w{0,6}\s*независим\w{0,6}\s*социологическ\w{0,6}\s*исследован\w{0,6};центр\w{0,6}\s*независим\w{0,6}\s*социологическ\w{0,6}\s*исследован\w{0,6};"Автономная некоммерческая организация ""Центр независимых социологических исследований""";НКО;Юридической лицо;22.06.2015;FALSE
академ\w{0,6}\s*по\s*прав\w{0,6}\s*человек\w{0,6};академ\w{0,6}\s*по\s*прав\w{0,6}\s*человек\w{0,6};"Негосударственное образовательное учреждение дополнительного профессионального образования (повышение квалификации) специалистов ""АКАДЕМИЯ ПО ПРАВАМ ЧЕЛОВЕКА""";НКО;Юридической лицо;15.05.2015;FALSE
"организац\w{0,6}[\s'""“”‘’„”«»]*сутяж\w{0,6}";"организац\w{0,6}[\s'""“”‘’„”«»]*сутяж\w{0,6}";"Свердловская региональная общественная организация ""Сутяжник""";НКО;Юридической лицо;15.05.2015;FALSE
совет\w{0,6}\s*министр\w{0,6}\s*север\w{0,6}\s*стран\w{0,6};совет\w{0,6}\s*министр\w{0,6}\s*север\w{0,6}\s*стран\w{0,6};"""Частное учреждение в Калининграде по административной поддержке реализации программ и проектов Совета Министров северных стран""";НКО;Юридической лицо;13.05.2015;FALSE
центр\w{0,6}\s*развит\w{0,6}\s*некоммерческ\w{0,6}\s*организац\w{0,6};центр\w{0,6}\s*развит\w{0,6}\s*некоммерческ\w{0,6}\s*организац\w{0,6};"Межрегиональная благотворительная общественная организация ""Центр развития некоммерческих организаций""";НКО;Юридической лицо;13.05.2015;FALSE
организац\w{0,6}.*гражданск\w{0,6}\s*содейств\w{0,6};организац\w{0,6}.*гражданск\w{0,6}\s*содейств\w{0,6};"Региональная общественная благотворительная организация помощи беженцам и мигрантам ""Гражданское содействие""";НКО;Юридической лицо;20.04.2015;FALSE
трансперенси\w{0,6}\s*интернешнл\w{0,6}|транспаренси\w{0,6}\s*интернешнл\w{0,6}|транспаренси\w{0,6}\s*интернэйшнл\w{0,6}|transparency\s*international;трансперенси\w{0,6}\s*интернешнл\w{0,6}|транспаренси\w{0,6}\s*интернешнл\w{0,6}|транспаренси\w{0,6}\s*интернэйшнл\w{0,6}|transparency\s*international;"Автономная некоммерческая организация ""Центр антикоррупционных исследований и инициатив ""Трансперенси Интернешнл-Р""";НКО;Юридической лицо;07.04.2015;FALSE
центр\w{0,6}\s*защит\w{0,6}\s*прав\w{0,6}\s*средств\w{0,6}\s*массов\w{0,6}\s*информац\w{0,6}\s*;центр\w{0,6}\s*защит\w{0,6}\s*прав\w{0,6}\s*средств\w{0,6}\s*массов\w{0,6}\s*информац\w{0,6}\s*;"Региональный Фонд ""Центр Защиты Прав Средств Массовой Информации""";НКО;Юридической лицо;26.02.2015;FALSE
институт\w{0,6}\s*развит\w{0,6}\s*пресс\w{0,4}[\s!-?–]*сибир\w{0,4};институт\w{0,6}\s*развит\w{0,6}\s*пресс\w{0,4}[\s!-?–]*сибир\w{0,4};"Некоммерческое партнерство ""Институт развития прессы - Сибирь""";НКО;Юридической лицо;30.01.2015;FALSE
совет\w{0,6}\s*министр\w{0,6}\s*северн\w{0,6}\s*стран\w{0,6}\s*;совет\w{0,6}\s*министр\w{0,6}\s*северн\w{0,6}\s*стран\w{0,6}\s*;"""Частное учреждение в Санкт-Петербурге по административной поддержке реализации программ и проектов Совета Министров Северных Стран""";НКО;Юридической лицо;20.01.2015;FALSE
"центр\w{0,5}[\s'""“”‘’„”«»]*мемориал\w{0,6}|мемориал\w{0,6}[\s'""“”‘’„”«»]*центр\w{0,5}";"центр\w{0,5}[\s'""“”‘’„”«»]*мемориал\w{0,6}|мемориал\w{0,6}[\s'""“”‘’„”«»]*центр\w{0,5}";"Межрегиональная общественная организация Информационно-просветительский центр ""Мемориал""";НКО;Юридической лицо;16.01.2015;FALSE
фонд\w{0,6}\s*поддержк\w{0,6}\s*свобод\w{0,6}\s*пресс\w{0,6};фонд\w{0,6}\s*поддержк\w{0,6}\s*свобод\w{0,6}\s*пресс\w{0,6};Фонд поддержки свободы прессы;НКО;Юридической лицо;30.12.2014;FALSE
"организац\w{0,6}[\s'""“”‘’„”«»]*человек\w{0,6}\s*и\s*закон\w{0,6}";"организац\w{0,6}[\s'""“”‘’„”«»]*человек\w{0,6}\s*и\s*закон\w{0,6}";"Межрегиональная общественная правозащитная организация ""Человек и Закон""";НКО;Юридической лицо;30.12.2014;FALSE
"организация\w{0,6}[\s'""“”‘’„”«»]*гражданск\w{0,6}\s*контрол\w{0,6}";"организация\w{0,6}[\s'""“”‘’„”«»]*гражданск\w{0,6}\s*контрол\w{0,6}";"Санкт-Петербургская общественная правозащитная организация ""Гражданский контроль""";НКО;Юридической лицо;30.12.2014;FALSE
калининградск\w{0,6}.*правозащит\w{0,6}\s*центр\w{0,6};калининградск\w{0,6}.*правозащит\w{0,6}\s*центр\w{0,6};"Калининградская региональная общественная организация ""Правозащитный центр""";НКО;Юридической лицо;25.12.2014;FALSE
комисс\w{0,6}.*сохранен\w{1,6}\s*наслед\w{2,6}\s*академ\w{2,6}\s*сахаров\w{1,6};комисс\w{0,6}.*сохранен\w{1,6}\s*наслед\w{2,6}\s*академ\w{2,6}\s*сахаров\w{1,6};"Региональная общественная организация ""Общественная комиссия по сохранению наследия академика Сахарова""";НКО;Юридической лицо;25.12.2014;FALSE
московск\w{0,6}\s*школ\w{0,6}\s*гражданск\w{0,6}\s*просвещ\w{0,6};московск\w{0,6}\s*школ\w{0,6}\s*гражданск\w{0,6}\s*просвещ\w{0,6};"Автономная некоммерческая организация ""Московская школа гражданского просвещения""";НКО;Юридической лицо;09.12.2014;FALSE
memo[\s\.]*ru|мемо[\s\.]*ру;memo[\s\.]*ru|мемо[\s\.]*ру;"Частное учреждение ""Информационное агентство МЕМО. РУ""";НКО;Юридической лицо;20.11.2014;FALSE
